max-path-return_agent_0,mean-path-return_agent_0,last-path-return_agent_0,max-path-return_agent_1,mean-path-return_agent_1,last-path-return_agent_1,episodes,episode_reward,total-samples
-0.3273039,-9.650952,-9.650952,-0.3273039,-9.650952,-9.650952,936,936,936
-0.3273039,-7.7413626,-7.7413626,-0.3273039,-7.7413626,-7.7413626,937,937,937
-0.3273039,-11.174211,-11.174211,-0.3273039,-11.174211,-11.174211,938,938,938
-0.3273039,-15.288421,-15.288421,-0.3273039,-15.288421,-15.288421,939,939,939
-0.3273039,-14.634166,-14.634166,-0.3273039,-14.634166,-14.634166,940,940,940
-0.3273039,-15.555265,-15.555265,-0.3273039,-15.555265,-15.555265,941,941,941
-0.3273039,-5.0928526,-5.0928526,-0.3273039,-5.0928526,-5.0928526,942,942,942
-0.3273039,-12.915456,-12.915456,-0.3273039,-12.915456,-12.915456,943,943,943
-0.3273039,-10.603381,-10.603381,-0.3273039,-10.603381,-10.603381,944,944,944
-0.3273039,-10.302705,-10.302705,-0.3273039,-10.302705,-10.302705,945,945,945
-0.3273039,-12.733064,-12.733064,-0.3273039,-12.733064,-12.733064,946,946,946
-0.3273039,-8.37696,-8.37696,-0.3273039,-8.37696,-8.37696,947,947,947
-0.3273039,-7.341531,-7.341531,-0.3273039,-7.341531,-7.341531,948,948,948
-0.3273039,-15.62934,-15.62934,-0.3273039,-15.62934,-15.62934,949,949,949
-0.3273039,-13.372296,-13.372296,-0.3273039,-13.372296,-13.372296,950,950,950
-0.3273039,-9.257831,-9.257831,-0.3273039,-9.257831,-9.257831,951,951,951
-0.3273039,-13.698466,-13.698466,-0.3273039,-13.698466,-13.698466,952,952,952
-0.3273039,-11.924745,-11.924745,-0.3273039,-11.924745,-11.924745,953,953,953
-0.3273039,-11.578022,-11.578022,-0.3273039,-11.578022,-11.578022,954,954,954
-0.3273039,-11.126421,-11.126421,-0.3273039,-11.126421,-11.126421,955,955,955
-0.3273039,-10.242507,-10.242507,-0.3273039,-10.242507,-10.242507,956,956,956
-0.3273039,-12.90564,-12.90564,-0.3273039,-12.90564,-12.90564,957,957,957
-0.3273039,-11.405525,-11.405525,-0.3273039,-11.405525,-11.405525,958,958,958
-0.3273039,-9.704658,-9.704658,-0.3273039,-9.704658,-9.704658,959,959,959
-0.3273039,-12.394289,-12.394289,-0.3273039,-12.394289,-12.394289,960,960,960
-0.3273039,-6.5107827,-6.5107827,-0.3273039,-6.5107827,-6.5107827,961,961,961
-0.3273039,-7.7368965,-7.7368965,-0.3273039,-7.7368965,-7.7368965,962,962,962
-0.3273039,-6.4820843,-6.4820843,-0.3273039,-6.4820843,-6.4820843,963,963,963
-0.3273039,-5.440175,-5.440175,-0.3273039,-5.440175,-5.440175,964,964,964
-0.3273039,-8.684429,-8.684429,-0.3273039,-8.684429,-8.684429,965,965,965
-0.3273039,-18.838493,-18.838493,-0.3273039,-18.838493,-18.838493,966,966,966
-0.3273039,-30.07012,-30.07012,-0.3273039,-30.07012,-30.07012,967,967,967
-0.3273039,-12.450663,-12.450663,-0.3273039,-12.450663,-12.450663,968,968,968
-0.3273039,-21.567305,-21.567305,-0.3273039,-21.567305,-21.567305,969,969,969
-0.3273039,-4.8137703,-4.8137703,-0.3273039,-4.8137703,-4.8137703,970,970,970
-0.3273039,-12.935419,-12.935419,-0.3273039,-12.935419,-12.935419,971,971,971
-0.3273039,-6.391045,-6.391045,-0.3273039,-6.391045,-6.391045,972,972,972
-0.3273039,-2.95758,-2.95758,-0.3273039,-2.95758,-2.95758,973,973,973
-0.3273039,-8.515429,-8.515429,-0.3273039,-8.515429,-8.515429,974,974,974
-0.3273039,-15.932971,-15.932971,-0.3273039,-15.932971,-15.932971,975,975,975
-0.3273039,-9.018305,-9.018305,-0.3273039,-9.018305,-9.018305,976,976,976
-0.3273039,-16.023285,-16.023285,-0.3273039,-16.023285,-16.023285,977,977,977
-0.3273039,-17.320992,-17.320992,-0.3273039,-17.320992,-17.320992,978,978,978
-0.3273039,-1.9429688,-1.9429688,-0.3273039,-1.9429688,-1.9429688,979,979,979
-0.3273039,-19.11724,-19.11724,-0.3273039,-19.11724,-19.11724,980,980,980
-0.3273039,-5.2854757,-5.2854757,-0.3273039,-5.2854757,-5.2854757,981,981,981
-0.3273039,-16.685263,-16.685263,-0.3273039,-16.685263,-16.685263,982,982,982
-0.3273039,-9.024258,-9.024258,-0.3273039,-9.024258,-9.024258,983,983,983
-0.3273039,-9.577315,-9.577315,-0.3273039,-9.577315,-9.577315,984,984,984
-0.3273039,-5.2636933,-5.2636933,-0.3273039,-5.2636933,-5.2636933,985,985,985
-0.3273039,-7.464692,-7.464692,-0.3273039,-7.464692,-7.464692,986,986,986
-0.3273039,-11.097339,-11.097339,-0.3273039,-11.097339,-11.097339,987,987,987
-0.3273039,-14.003664,-14.003664,-0.3273039,-14.003664,-14.003664,988,988,988
-0.3273039,-2.61458,-2.61458,-0.3273039,-2.61458,-2.61458,989,989,989
-0.3273039,-9.854547,-9.854547,-0.3273039,-9.854547,-9.854547,990,990,990
-0.3273039,-11.368073,-11.368073,-0.3273039,-11.368073,-11.368073,991,991,991
-0.3273039,-13.234686,-13.234686,-0.3273039,-13.234686,-13.234686,992,992,992
-0.3273039,-8.356851,-8.356851,-0.3273039,-8.356851,-8.356851,993,993,993
-0.3273039,-9.032228,-9.032228,-0.3273039,-9.032228,-9.032228,994,994,994
-0.3273039,-27.421843,-27.421843,-0.3273039,-27.421843,-27.421843,995,995,995
-0.3273039,-6.897114,-6.897114,-0.3273039,-6.897114,-6.897114,996,996,996
-0.3273039,-18.530912,-18.530912,-0.3273039,-18.530912,-18.530912,997,997,997
-0.3273039,-7.14635,-7.14635,-0.3273039,-7.14635,-7.14635,998,998,998
-0.3273039,-5.2996945,-5.2996945,-0.3273039,-5.2996945,-5.2996945,999,999,999
-0.3273039,-7.101865,-7.101865,-0.3273039,-7.101865,-7.101865,1000,1000,1000
-0.3273039,-9.16663,-9.16663,-0.3273039,-9.16663,-9.16663,1001,1001,1001
-0.3273039,-9.536941,-9.536941,-0.3273039,-9.536941,-9.536941,1002,1002,1002
-0.3273039,-6.0498986,-6.0498986,-0.3273039,-6.0498986,-6.0498986,1003,1003,1003
-0.3273039,-24.469429,-24.469429,-0.3273039,-24.469429,-24.469429,1004,1004,1004
-0.3273039,-9.348642,-9.348642,-0.3273039,-9.348642,-9.348642,1005,1005,1005
-0.3273039,-8.375387,-8.375387,-0.3273039,-8.375387,-8.375387,1006,1006,1006
-0.3273039,-5.0955977,-5.0955977,-0.3273039,-5.0955977,-5.0955977,1007,1007,1007
-0.3273039,-14.053072,-14.053072,-0.3273039,-14.053072,-14.053072,1008,1008,1008
-0.3273039,-22.54699,-22.54699,-0.3273039,-22.54699,-22.54699,1009,1009,1009
-0.3273039,-6.415253,-6.415253,-0.3273039,-6.415253,-6.415253,1010,1010,1010
-0.3273039,-14.749299,-14.749299,-0.3273039,-14.749299,-14.749299,1011,1011,1011
-0.3273039,-13.423069,-13.423069,-0.3273039,-13.423069,-13.423069,1012,1012,1012
-0.3273039,-19.192225,-19.192225,-0.3273039,-19.192225,-19.192225,1013,1013,1013
-0.3273039,-2.1384628,-2.1384628,-0.3273039,-2.1384628,-2.1384628,1014,1014,1014
-0.3273039,-5.4982905,-5.4982905,-0.3273039,-5.4982905,-5.4982905,1015,1015,1015
-0.3273039,-4.718602,-4.718602,-0.3273039,-4.718602,-4.718602,1016,1016,1016
-0.3273039,-4.8627276,-4.8627276,-0.3273039,-4.8627276,-4.8627276,1017,1017,1017
-0.3273039,-5.7703543,-5.7703543,-0.3273039,-5.7703543,-5.7703543,1018,1018,1018
1.7168124,1.7168124,1.7168124,1.7168124,1.7168124,1.7168124,1019,1019,1019
1.7168124,-2.1384928,-2.1384928,1.7168124,-2.1384928,-2.1384928,1020,1020,1020
1.7168124,-24.197378,-24.197378,1.7168124,-24.197378,-24.197378,1021,1021,1021
1.7168124,-5.4775186,-5.4775186,1.7168124,-5.4775186,-5.4775186,1022,1022,1022
1.7168124,-5.953338,-5.953338,1.7168124,-5.953338,-5.953338,1023,1023,1023
1.7168124,-8.703319,-8.703319,1.7168124,-8.703319,-8.703319,1024,1024,1024
1.7168124,-3.488551,-3.488551,1.7168124,-3.488551,-3.488551,1025,1025,1025
1.7168124,-18.691833,-18.691833,1.7168124,-18.691833,-18.691833,1026,1026,1026
1.7168124,-5.31926,-5.31926,1.7168124,-5.31926,-5.31926,1027,1027,1027
1.7168124,-12.270403,-12.270403,1.7168124,-12.270403,-12.270403,1028,1028,1028
1.7168124,-18.944036,-18.944036,1.7168124,-18.944036,-18.944036,1029,1029,1029
1.7168124,-27.36361,-27.36361,1.7168124,-27.36361,-27.36361,1030,1030,1030
1.7168124,-8.412452,-8.412452,1.7168124,-8.412452,-8.412452,1031,1031,1031
1.7168124,-19.470764,-19.470764,1.7168124,-19.470764,-19.470764,1032,1032,1032
1.7168124,-1.08812,-1.08812,1.7168124,-1.08812,-1.08812,1033,1033,1033
1.7168124,-0.14337336,-0.14337336,1.7168124,-0.14337336,-0.14337336,1034,1034,1034
1.7168124,-25.762045,-25.762045,1.7168124,-25.762045,-25.762045,1035,1035,1035
1.7168124,-17.7282,-17.7282,1.7168124,-17.7282,-17.7282,1036,1036,1036
1.7168124,-6.693245,-6.693245,1.7168124,-6.693245,-6.693245,1037,1037,1037
1.7168124,-28.751755,-28.751755,1.7168124,-28.751755,-28.751755,1038,1038,1038
1.7168124,-13.5234585,-13.5234585,1.7168124,-13.5234585,-13.5234585,1039,1039,1039
1.7168124,-16.126434,-16.126434,1.7168124,-16.126434,-16.126434,1040,1040,1040
1.7168124,-15.279963,-15.279963,1.7168124,-15.279963,-15.279963,1041,1041,1041
1.7168124,-13.170471,-13.170471,1.7168124,-13.170471,-13.170471,1042,1042,1042
1.7168124,-22.325272,-22.325272,1.7168124,-22.325272,-22.325272,1043,1043,1043
1.7168124,-6.7001734,-6.7001734,1.7168124,-6.7001734,-6.7001734,1044,1044,1044
1.7168124,-17.46764,-17.46764,1.7168124,-17.46764,-17.46764,1045,1045,1045
1.7168124,-12.801482,-12.801482,1.7168124,-12.801482,-12.801482,1046,1046,1046
1.7168124,-20.706114,-20.706114,1.7168124,-20.706114,-20.706114,1047,1047,1047
1.7168124,-11.157192,-11.157192,1.7168124,-11.157192,-11.157192,1048,1048,1048
1.7168124,-11.184989,-11.184989,1.7168124,-11.184989,-11.184989,1049,1049,1049
1.7168124,-4.4178367,-4.4178367,1.7168124,-4.4178367,-4.4178367,1050,1050,1050
1.7168124,-7.040604,-7.040604,1.7168124,-7.040604,-7.040604,1051,1051,1051
1.7168124,-20.324337,-20.324337,1.7168124,-20.324337,-20.324337,1052,1052,1052
1.7168124,-21.703827,-21.703827,1.7168124,-21.703827,-21.703827,1053,1053,1053
1.7168124,-10.753491,-10.753491,1.7168124,-10.753491,-10.753491,1054,1054,1054
1.7168124,-7.44992,-7.44992,1.7168124,-7.44992,-7.44992,1055,1055,1055
1.7168124,-12.230761,-12.230761,1.7168124,-12.230761,-12.230761,1056,1056,1056
1.7168124,-11.871299,-11.871299,1.7168124,-11.871299,-11.871299,1057,1057,1057
1.7168124,-16.6455,-16.6455,1.7168124,-16.6455,-16.6455,1058,1058,1058
